"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 21 15:46:49 UTC 2025","Fri Nov 21 15:47:04 UTC 2025","14678","","Predictive search dropdown behavior","","tests.search.SearchAutocompleteTests","loggedin_predictive_dropdown","Logged-in user: predictive dropdown appears after typing 3+ characters",""
"passed","Fri Nov 21 15:36:16 UTC 2025","Fri Nov 21 15:36:27 UTC 2025","10640","","Logout Tests","","tests.logout.LogoutTests","logoutFromAccountPage_showsLoginForm","Logout from account page shows login/register form",""
"passed","Fri Nov 21 15:38:57 UTC 2025","Fri Nov 21 15:39:10 UTC 2025","12304","","Shopping Bag tests","","tests.shoppingBag.ShoppingBagTests","addItemToShoppingBagAndVerifyItemsCount","Shopping cart icon shows correct item count",""
"passed","Fri Nov 21 15:37:20 UTC 2025","Fri Nov 21 15:37:36 UTC 2025","16348","","Shopping Bag tests","","tests.shoppingBag.ShoppingBagTests","removeProductFromShoppingBagWithCounter","Remove product from cart with counter",""
"passed","Fri Nov 21 15:37:07 UTC 2025","Fri Nov 21 15:37:19 UTC 2025","11770","","Check change password functionality","","tests.changePassword.ChangePasswordTests","changePasswordSuccessful","Successful changing of user password",""
"passed","Fri Nov 21 15:44:35 UTC 2025","Fri Nov 21 15:44:52 UTC 2025","16117","","Wishlist tests (Logged-in)","","tests.wishlist.WishlistLoggedInTests","addMultipleProducts","Logged-in: Add two products to wishlist",""
"passed","Fri Nov 21 15:42:07 UTC 2025","Fri Nov 21 15:42:15 UTC 2025","7264","","Shopping Bag tests","","tests.shoppingBag.ShoppingBagTests","verifyNewUserSeesEmptyCart","New user sees empty cart",""
"passed","Fri Nov 21 15:48:02 UTC 2025","Fri Nov 21 15:48:08 UTC 2025","5600","","tests.registration.RegistrationTests","","tests.registration.RegistrationTests","userRegistrationErrorValidation","User registration with incorrect email [4] INVALID_EMAIL_NO_USERNAME",""
"passed","Fri Nov 21 15:42:59 UTC 2025","Fri Nov 21 15:43:02 UTC 2025","3780","","Login Tests","","tests.login.LoginTests","rememberMeCheckboxToggles","'Remember me' checkbox toggles",""
"passed","Fri Nov 21 15:43:18 UTC 2025","Fri Nov 21 15:43:28 UTC 2025","10232","","Wishlist tests (Guest)","","tests.wishlist.WishlistGuestTests","removeFromWishlist","Guest: Remove product from Wishlist page",""
